m4id,m5id,spid,stkc,stkc_unit,tested_conc_unit,spid_legacy,chid,Substance_CASRN,chnm,code,aeid,aenm,resp_unit,nconc,npts,nrep,nmed_gtbl,hitc,modl,fitc,coff,bmad,gsid_rep,chit,flag_ids,flags,resp_max,resp_min,max_mean,max_mean_conc,max_med,max_med_conc,logc_max,logc_min,actp,modl_er,modl_tp,modl_ga,modl_gw,modl_la,modl_lw,modl_rmse,modl_prob,modl_acc,modl_acb,cnst,hill,hcov,gnls,gcov,cnst_er,cnst_aic,cnst_rmse,cnst_prob,hill_tp,hill_tp_sd,hill_ga,hill_ga_sd,hill_gw,hill_gw_sd,hill_er,hill_er_sd,hill_aic,hill_rmse,hill_prob,gnls_tp,gnls_tp_sd,gnls_ga,gnls_ga_sd,gnls_gw,gnls_gw_sd,gnls_la,gnls_la_sd,gnls_lw,gnls_lw_sd,gnls_er,gnls_er_sd,gnls_aic,gnls_rmse,gnls_prob
991331,825804,R1881,NA,NA,NA,NA,NA,NA,NA,NA,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,16,12896,806,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,469.3343318,-419.6297891,98.81773515,0.602059991,94.48849885,0.602059991,0.602059991,-6.522878745,0,4.138472648,NA,NA,NA,NA,NA,77.36982451,1,NA,NA,1,NA,NA,NA,NA,4.138472648,149033.5024,77.36982451,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998871,833344,Tox21_300776,20,mM,uM,Tox21_300776,20005,60-35-5,Acetamide,C60355,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,67.76983163,-82.96060885,19.07514112,-2,7.076188409,-2.698970004,2.301029996,-2.698970004,0,3.276427308,NA,NA,NA,NA,NA,34.46637011,1,NA,NA,1,NA,NA,NA,NA,3.276427308,447.8377977,34.46637011,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996906,831379,Tox21_201930,20,mM,uM,Tox21_201930,20006,103-90-2,Acetaminophen,C103902,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,146.7475258,-230.5646391,76.76498252,-2.301029996,77.79015089,-2.301029996,1.903089987,-3,0,3.93332237,NA,NA,NA,NA,NA,65.86341111,1,NA,NA,1,NA,NA,NA,NA,3.93332237,482.2518377,65.86341111,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998198,832671,Tox21_300100,20,mM,uM,Tox21_300100,20006,103-90-2,Acetaminophen,C103902,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,136.585984,-108.988437,63.53774549,0.477121255,55.83518411,0.477121255,1.903089987,-3,0,3.818495751,NA,NA,NA,NA,NA,55.03067747,1,NA,NA,1,NA,NA,NA,NA,3.818495751,492.7331154,55.03067747,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991728,826201,Tox21_110397,20,mM,uM,Tox21_110397,20006,103-90-2,Acetaminophen,C103902,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,98.1719779,-78.20794241,36.9987143,-1.22184875,34.45101401,-2.698970004,1.602059991,-3.301029996,0,3.391769375,NA,NA,NA,NA,NA,37.96536648,1,NA,NA,1,NA,NA,NA,NA,3.391769375,456.8405388,37.96536648,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996998,831471,Tox21_202022,20,mM,uM,Tox21_202022,20007,968-81-0,Acetohexamide,C968810,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,130.8539242,-82.31584711,74.89041623,0.84509804,78.83928965,0.84509804,1.903089987,-3,0,3.755620392,NA,NA,NA,NA,NA,53.69461478,1,NA,NA,1,NA,NA,NA,NA,3.755620392,467.3432741,53.69461478,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000830,835303,Tox21_302735,20,mM,uM,Tox21_302735,20007,968-81-0,Acetohexamide,C968810,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,138.6610734,-38.75864088,88.38944753,-1,84.89122952,-2.698970004,1.903089987,-3,0,3.955726927,NA,NA,NA,NA,NA,60.05457677,1,NA,NA,1,NA,NA,NA,NA,3.955726927,502.8192636,60.05457677,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991398,825871,Tox21_110067,20,mM,uM,Tox21_110067,20007,968-81-0,Acetohexamide,C968810,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,366.5084207,-0.642670904,171.9342326,-3.301029996,123.9205292,-3.301029996,1.602059991,-3.301029996,0,4.414639325,NA,NA,NA,NA,NA,103.5454929,1,NA,NA,1,NA,NA,NA,NA,4.414639325,546.6567686,103.5454929,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997457,831930,Tox21_202481,20,mM,uM,Tox21_202481,20009,75-05-8,Acetonitrile,C75058,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,66.94297507,-57.46588265,26.60060462,0.84509804,31.10162098,0,1.903089987,-3,0,3.229269761,NA,NA,NA,NA,NA,29.97043126,1,NA,NA,1,NA,NA,NA,NA,3.229269761,439.073945,29.97043126,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000859,835332,Tox21_302764,20,mM,uM,Tox21_302764,20014,520-45-6,Dehydroacetic acid,C520456,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,98.59219997,-42.60408724,69.07265088,-1,83.39986687,-2.698970004,1.903089987,-3,0,3.782265661,NA,NA,NA,NA,NA,49.42247203,1,NA,NA,1,NA,NA,NA,NA,3.782265661,486.2476584,49.42247203,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
